# Bundle file v0.3
39 8249
11 4 1069 -1177.8201 195.4700 5 1298 -1110.8000 526.9800 33 883 -1144.8201 -110.0400 34 599 -1136.3900 -182.1899 35 432 -992.9600 -157.4301 36 525 -931.8200 -177.0400 0 706 1117.9199 -15.7500 37 394 -806.4700 -324.6700 38 1242 -1117.3000 -298.0300 15 377 729.0300 -246.2900 32 819 -1194.0500 -183.9500
1.2611193090e+00 7.6068790595e-02 -2.6978284394e+00
247 211 177
8 4 340 1344.3799 74.4200 5 470 1357.9900 413.7900 34 567 1203.9099 -219.7200 35 564 1313.5000 -356.6400 36 698 1370.3601 -369.9000 0 743 -1277.8201 25.9600 37 951 1457.0500 -454.3900 38 1793 1099.7600 -278.5100
-1.2979772391e+00 8.7692903828e-02 -2.9140735231e+00
180 141 98
7 4 357 -1281.9100 100.9600 5 494 -1224.5300 444.9000 33 518 -1211.7400 -191.0500 34 541 -1226.1600 -270.4600 0 762 1192.7600 65.4000 38 1744 -1190.7700 -375.4301 32 495 -1239.8000 -260.2400
-1.3791903961e+00 -1.0756795442e-02 -2.9181088003e+00
245 207 170
11 4 530 -1363.3700 3.4200 5 425 -1318.4200 355.9199 33 487 -1256.2200 -267.2100 34 514 -1290.1799 -353.5200 35 586 -1201.1000 -334.4399 36 694 -1187.8800 -377.2300 0 786 1242.8701 140.4399 37 879 -1121.3500 -569.4800 38 1734 -1240.5800 -446.1000 32 464 -1264.6100 -331.1600 16 745 1314.2400 -358.3101
-1.2944203724e+00 2.9549738019e-01 -3.0007692177e+00
171 123 74
10 4 1868 -1242.9299 300.2500 5 2859 -1166.0500 597.0000 34 1156 -1241.4299 -51.5900 36 1030 -1057.4000 -3.5601 0 907 1225.4700 -144.3101 37 1255 -952.7300 -124.4301 38 1896 -1218.8300 -179.7800 12 609 999.2600 61.7600 14 900 931.6599 23.3600 15 820 890.2300 -472.3300
-1.4229360482e+00 3.0262449230e-01 -2.9980180052e+00
192 148 113
9 4 1195 -1371.2600 308.8600 5 1344 -1291.0400 609.2600 33 1654 -1343.3800 3.9500 34 1153 -1378.8101 -54.9000 35 1340 -1254.6700 1.5200 36 1032 -1233.6700 6.7100 0 916 1357.1101 -140.0400 37 1258 -1153.2100 -115.8199 38 1883 -1343.6700 -188.6700
-1.4013549074e+00 2.5469713325e-01 -2.9944367988e+00
200 148 101
13 4 1807 -1350.7700 262.6699 5 2831 -1276.4900 568.4000 33 1566 -1314.0701 -34.4000 34 1083 -1347.1200 -96.5300 35 1313 -1226.7300 -46.7100 36 994 -1206.1700 -48.9800 0 1003 1321.7700 -100.8400 12 668 1160.8601 117.9500 14 961 1090.5901 68.9900 15 543 1071.7700 -428.8000 32 1371 -1336.8900 -112.1100 13 1466 1478.3799 -144.6700 16 1502 1284.3799 -600.4600
1.2085610996e+00 1.2527300682e-01 -2.7695110005e+00
252 215 186
9 4 986 1254.5100 124.2300 5 1177 1265.9900 435.6699 33 922 1076.0801 -82.7500 34 996 1133.3999 -150.0000 36 1939 1308.2400 -297.3101 0 1084 -1208.2500 -51.0000 38 2812 1033.7100 -208.9700 32 879 1013.2900 -120.4200 16 906 -1015.7300 -55.4100
1.2121940867e+00 1.1188665502e-01 -2.7646769212e+00
255 219 193
9 4 609 1260.3301 109.9301 5 1159 1272.6101 424.0701 33 903 1079.7400 -95.6300 34 977 1136.4900 -162.5200 36 1185 1309.1699 -310.6600 0 1112 -1211.0400 -37.8199 37 1514 1394.9500 -394.6400 38 2792 1037.1101 -220.3700 32 862 1018.0200 -134.0400
-1.3638055704e+00 1.5580075350e-01 -2.9059684808e+00
194 147 95
12 4 1643 -1353.4299 169.9800 5 2732 -1286.1600 513.4800 33 1361 -1289.3201 -146.2700 34 914 -1309.8700 -223.2800 35 714 -1190.2800 -189.2700 36 814 -1157.7000 -214.4000 0 1190 1279.3999 23.5500 12 830 1091.6899 293.6799 14 744 1032.0801 234.8800 15 633 992.1001 -219.5300 32 1237 -1316.3500 -220.4800 16 1578 1327.1001 -504.5200
-1.5407198125e+00 1.3262121180e-01 -2.9044536601e+00
229 190 157
9 4 634 -1535.1300 148.7400 5 840 -1468.6100 501.0801 33 826 -1437.4900 -174.9100 34 550 -1493.7600 -255.9800 35 697 -1405.2700 -211.9900 0 1222 1448.8501 54.4301 37 595 -1364.1600 -420.9600 15 393 1312.0100 -203.8400 32 1211 -1438.9800 -249.2000
-1.3975424844e+00 2.4253496145e-02 -2.9084315286e+00
164 122 82
8 4 547 -1386.3300 38.8600 5 729 -1336.4000 392.5000 33 786 -1284.1100 -246.2700 34 835 -1317.8600 -331.7500 35 609 -1225.3500 -309.5100 36 710 -1211.6300 -350.6600 0 1270 1272.4900 122.3000 32 1157 -1295.0300 -312.7400
-1.4064870249e+00 1.8535263621e-02 -2.9078060235e+00
212 173 134
4 4 323 -1395.9600 33.1200 5 449 -1346.7400 387.5801 34 516 -1326.6400 -338.1500 0 1276 1279.6699 127.0699
-1.4516507211e+00 -1.1640794559e-02 -2.9104084964e+00
118 75 40
8 4 531 -1440.5300 3.2600 5 698 -1395.0000 360.7200 33 767 -1320.5300 -274.9100 34 816 -1367.1000 -364.2200 35 579 -1287.4399 -341.3000 36 688 -1287.5500 -387.4200 0 1299 1313.7100 150.4500 32 722 -1321.0601 -339.3600
-1.3890837497e+00 -4.2057506385e-02 -2.9211092765e+00
158 119 88
7 4 519 -1373.0500 -27.8101 5 664 -1332.2000 325.5701 33 759 -1255.9200 -288.8101 34 507 -1293.2800 -377.3101 35 561 -1210.2200 -360.3800 0 1303 1241.7700 160.9200 38 2585 -1240.2700 -465.4100
-1.3529507416e+00 -8.4642043773e-02 -2.9501925521e+00
161 120 81
11 4 792 -1322.7400 -69.7500 5 956 -1288.7200 272.5801 33 750 -1205.4200 -305.2400 35 1405 -1163.8600 -378.3900 36 1723 -1156.7400 -423.7200 0 1306 1190.0601 172.5699 37 2094 -1100.5500 -620.2500 38 2583 -1191.6700 -472.2900 15 1747 1061.4299 96.7600 32 703 -1208.6700 -365.0900 16 1208 1270.7700 -293.0500
-1.4142630142e+00 -6.0277116863e-02 -2.9190032339e+00
228 193 163
8 4 509 -1398.4500 -45.4600 5 646 -1360.2300 310.2700 33 751 -1273.7100 -304.4100 34 797 -1316.2600 -394.7400 36 1071 -1238.0800 -427.2300 0 1307 1260.8899 176.9800 37 838 -1185.1600 -631.0200 32 704 -1274.1600 -365.9399
1.1840473300e+00 2.3972514307e-01 -2.8537818459e+00
221 183 150
3 4 1767 1191.8501 235.7700 5 2712 1195.6499 508.4900 0 1419 -1176.0601 -185.9800
-1.3013564673e+00 2.7808951564e-01 -2.9942047806e+00
236 188 134
14 4 2865 -1252.3500 283.8800 5 3727 -1177.3700 584.3101 33 2476 -1232.2900 -10.1100 34 2766 -1246.9200 -70.4200 35 1975 -1109.1100 -26.8800 36 2476 -1068.2200 -26.3400 0 1533 1229.6399 -126.2400 37 1940 -965.0500 -151.1000 38 4707 -1222.7600 -197.1400 12 1045 1009.4700 84.7500 14 1387 943.0801 43.0200 15 836 902.0300 -444.5200 32 2881 -1269.9900 -88.0400 1 738 -207.8199 -72.6100
-1.3748524073e+00 2.6478309808e-01 -2.9967995582e+00
232 182 133
13 4 1829 -1324.0500 271.8900 5 1990 -1249.5000 574.6000 33 1588 -1292.3300 -23.6700 34 1732 -1320.5400 -84.8300 35 1320 -1195.3000 -36.6899 36 1001 -1168.7400 -37.5900 0 1580 1297.7600 -112.1600 37 1221 -1082.5400 -166.2800 38 2807 -1288.1799 -211.6000 12 1074 1120.4299 103.2300 14 951 1050.8799 56.6500 15 837 1025.6699 -440.6899 32 2050 -1319.3800 -100.9301
1.1262781518e+00 1.4809848982e-01 -2.8053215856e+00
201 167 132
6 4 1579 1153.9900 146.4900 5 1760 1166.5200 445.9399 34 1646 1050.7400 -120.4200 35 1590 1174.3501 -250.3600 0 1664 -1120.2200 -82.7300 38 4744 953.4299 -180.7100
1.2585388630e+00 1.2422720542e-01 -2.7172185017e+00
255 216 173
7 4 985 1332.3999 124.8600 5 1218 1342.2800 453.1799 34 966 1201.3501 -172.8500 35 955 1315.7600 -311.4200 36 1160 1373.7300 -325.2000 0 1807 -1278.6600 -23.7100 37 2349 1461.1899 -408.7000
1.2519186401e+00 8.9869089145e-02 -2.7113046838e+00
255 231 204
6 4 928 1328.3401 88.2800 5 1157 1341.0100 422.7300 35 1445 1303.6299 -339.7200 36 1820 1360.7700 -353.2200 0 1893 -1266.3101 7.2200 38 4595 1087.5500 -261.7200
1.2506200695e+00 8.3819507425e-02 -2.7130448575e+00
171 127 94
8 4 1459 1325.7900 82.2700 5 1656 1339.5801 416.1100 34 2302 1188.7200 -206.9900 35 1437 1299.3301 -343.4100 36 1816 1356.3301 -356.4200 0 1899 -1262.6300 11.0800 37 2297 1443.1699 -441.1500 38 4591 1085.3101 -265.3199
-1.5112896407e+00 1.5398536888e-01 -2.9057361566e+00
100 55 15
10 4 1644 -1503.8199 169.8900 5 1899 -1434.4700 518.7000 33 1344 -1418.1700 -156.0300 35 1102 -1370.4299 -190.9600 36 809 -1367.7900 -218.0800 0 1932 1426.0801 35.3500 38 4458 -1410.4399 -355.2100 15 626 1252.0701 -235.5400 32 1812 -1425.5500 -231.9100 16 2245 1411.0801 -515.9800
-1.3434264282e+00 1.3729188043e-01 -2.9008066021e+00
229 184 138
9 4 2498 -1335.0601 151.4800 5 2681 -1269.2700 497.4700 33 2038 -1268.6400 -161.5900 35 1653 -1166.1300 -209.6100 36 2034 -1131.0000 -237.4800 0 1937 1255.0000 39.5300 37 1499 -1033.6200 -403.3400 38 4462 -1248.1700 -353.9500 16 3225 1318.0200 -486.0000
-1.3101555544e+00 1.2555939123e-01 -2.9048269637e+00
217 175 132
8 4 1005 -1299.2300 139.3199 5 1256 -1236.1300 483.4700 33 1337 -1234.9800 -166.9800 34 1392 -1247.6899 -244.8400 35 1070 -1125.8300 -218.0800 36 1280 -1086.1400 -246.2900 0 1946 1217.8201 43.5800 37 983 -985.2600 -411.8900
-1.4273839617e+00 5.2898083892e-02 -2.9006202216e+00
254 216 175
7 4 907 -1420.9500 67.3199 5 763 -1366.3300 423.0400 33 1257 -1320.4100 -230.4301 34 850 -1357.3700 -315.5800 35 986 -1263.0000 -288.4000 0 2008 1312.4099 107.8101 15 698 1125.2800 -66.7300
-1.3090889835e+00 -4.7269341481e-02 -2.9727998826e+00
91 55 21
5 4 1274 -1268.5400 -32.1500 5 1430 -1230.6899 300.0601 33 1221 -1169.4200 -264.6200 34 2017 -1199.8101 -346.7100 0 2046 1152.9099 128.9301
-1.4333950600e+00 -3.7780953978e-03 -2.9084159808e+00
177 137 103
9 4 533 -1424.4399 11.7900 5 706 -1377.1300 368.0200 33 1216 -1307.0300 -269.4900 34 822 -1348.9800 -357.7200 35 584 -1266.1300 -335.4100 36 691 -1261.4900 -379.5800 0 2057 1297.4900 146.3600 37 533 -1205.0900 -576.3400 15 461 1154.5400 11.0000
-1.3441550934e+00 -8.1534663727e-02 -2.9558009993e+00
178 139 103
10 4 1250 -1311.0100 -66.3900 5 1404 -1276.5400 275.5901 33 1190 -1196.1899 -299.1700 34 1267 -1233.0400 -385.3199 35 920 -1154.0300 -372.9301 36 1077 -1145.9600 -417.2000 0 2072 1180.4800 165.4800 37 1323 -1088.9600 -612.2700 38 2584 -1183.3500 -465.5800 32 1130 -1200.1100 -358.1200
-1.3638846422e+00 3.1622913605e-01 -3.0103817134e+00
124 80 36
12 4 1896 -1308.0800 320.4000 5 2874 -1228.1500 613.3800 33 2605 -1290.6799 22.8600 34 2900 -1315.5601 -33.4200 35 2016 -1182.4000 19.4100 36 1663 -1150.7800 26.9301 0 2289 1298.6499 -161.6600 37 2010 -1058.6200 -90.1500 38 4775 -1287.9399 -166.6600 12 970 1105.2800 40.4301 14 874 1031.2400 3.0200 15 799 1000.0100 -525.2700
-1.3820913881e+00 3.1126573771e-01 -3.0078149873e+00
213 171 137
14 4 2928 -1326.8700 316.1699 5 2870 -1246.5701 611.0601 33 2570 -1306.3201 16.9200 34 2871 -1334.8300 -40.0500 35 2013 -1204.0000 13.9000 36 1659 -1175.8500 20.7600 0 2302 1314.6899 -155.0000 37 1997 -1087.5000 -98.1400 38 4768 -1304.0900 -173.1500 12 1486 1133.1001 50.2900 14 2055 1060.4199 11.7900 32 2964 -1335.8500 -63.4000 13 3563 1493.6499 -190.8300 16 2886 1267.3899 -650.1700
-1.4088213294e+00 3.0997547031e-01 -3.0029059732e+00
139 95 58
9 4 1887 -1355.0400 315.4600 5 2873 -1274.3500 613.1100 33 2551 -1331.2200 12.1000 34 1820 -1364.1400 -44.9600 35 1347 -1237.2100 11.1300 36 1655 -1213.4900 17.5300 0 2330 1343.7700 -149.4900 37 1264 -1130.1700 -103.1100 32 2947 -1357.8600 -68.9900
-1.3606985472e+00 2.8509413452e-01 -3.0024157025e+00
181 131 82
11 4 2877 -1307.6300 290.7100 5 3736 -1231.2700 589.5701 33 2499 -1282.8600 -4.6200 34 2785 -1308.4100 -63.8900 35 2868 -1178.7300 -14.4800 36 2490 -1148.0200 -12.1200 0 2401 1288.2200 -132.4700 37 1963 -1057.7200 -135.7800 38 7119 -1279.1000 -193.0500 15 1228 999.2200 -471.8199 32 2089 -1313.2700 -83.3800
1.2171821487e+00 1.2418203056e-01 -2.7679526895e+00
201 158 124
4 4 2407 1264.0601 122.9900 5 2515 1275.0100 434.5701 34 3928 1141.7600 -151.3199 0 2725 -1217.0100 -49.5800
1.2065286901e+00 1.1968249176e-01 -2.7694423569e+00
244 207 180
4 4 2395 1252.2500 118.7000 5 2498 1264.3999 430.0100 34 3915 1130.7500 -154.7300 0 2735 -1205.1500 -46.0699
1.2374696489e+00 1.2678214625e-01 -2.7543739797e+00
205 163 123
6 4 2415 1291.5000 125.8900 5 3431 1301.8799 441.4199 34 3914 1166.0200 -154.5601 0 2737 -1242.5300 -45.7300 37 4915 1422.9099 -387.8300 38 7070 1064.8000 -213.7000
1.2618792402e+00 9.8149303646e-02 -2.7022656001e+00
223 189 154
10 4 1486 1343.4600 97.8800 5 2511 1355.5701 433.5000 33 2098 1149.4299 -134.7600 34 2327 1206.3701 -200.3700 35 2156 1318.8000 -338.2600 36 2707 1376.3601 -351.6100 0 2896 -1281.3500 5.4600 37 3391 1463.3999 -435.6500 38 6941 1101.3999 -260.7900 32 1904 1088.0601 -179.8900
-1.2052919441e+00 1.4259197693e-01 -2.9130181763e+00
231 192 152
8 4 1028 -1188.5500 154.4100 5 1267 -1125.6500 491.3500 33 2074 -1145.0400 -143.7100 34 1426 -1139.1000 -218.9000 35 1671 -1002.9900 -197.7900 36 1314 -946.4000 -222.1500 0 2930 1117.5400 17.8900 37 1546 -827.5200 -377.8700
1.2445679160e+00 6.9890943550e-02 -2.7174434427e+00
240 206 169
5 4 1421 1317.1699 67.9399 5 1622 1332.5901 401.1100 35 2128 1287.9900 -350.8600 36 1800 1344.3301 -364.7300 0 2938 -1251.2700 20.0601
-1.3160914530e+00 1.2950452179e-01 -2.9046185672e+00
173 129 82
10 4 2457 -1305.7300 143.2700 5 2664 -1242.3000 487.8401 33 2032 -1241.4200 -164.3199 34 2213 -1254.5800 -241.9900 35 1645 -1132.5701 -214.5400 36 2026 -1093.4600 -242.5699 0 2983 1224.4700 40.7200 37 1495 -993.6900 -407.9000 38 4461 -1219.2300 -354.0500 15 1510 921.8899 -173.7900
-1.5111937429e+00 4.8983833650e-02 -2.9082166702e+00
248 208 173
10 4 901 -1503.0500 63.9399 5 1153 -1448.7100 420.5801 33 1912 -1388.3700 -234.3300 34 1318 -1442.2300 -321.0500 35 987 -1362.7500 -288.2700 36 1155 -1369.1600 -328.2500 0 3096 1390.7700 112.2800 37 904 -1325.2500 -521.2600 38 4404 -1379.7800 -425.3500 15 695 1278.7700 -71.9600
-1.3123767256e+00 -4.0192848645e-02 -2.9719469825e+00
223 189 154
7 4 2048 -1272.1500 -25.1700 5 2158 -1232.9800 306.9399 33 2876 -1173.5701 -259.9200 34 2022 -1205.1899 -342.4399 35 2172 -1117.0701 -327.2900 0 3117 1158.1001 124.8000 38 6650 -1161.5000 -426.8000
-1.3693357302e+00 -1.7957139125e-02 -2.9255264622e+00
148 109 76
7 4 835 -1349.9500 -3.5300 5 1487 -1306.1600 345.6899 33 1861 -1243.3900 -268.3400 34 2002 -1276.7600 -354.2500 35 2157 -1188.3300 -336.4500 0 3130 1228.7800 140.0601 38 4382 -1227.9700 -445.4301
