# Bundle file v0.3
39 735
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.3559314508e+00 3.5357741772e-01 -2.9997834132e+00
227 179 131
2 4 170 -1290.9399 336.6300 5 320 -1210.9600 625.0500
1.2819230589e+00 8.0078556507e-02 -2.6924191924e+00
223 185 146
2 4 80 1359.6201 84.9700 5 101 1372.8799 426.7000
-1.4225155147e+00 3.4843546881e-01 -2.9802936033e+00
193 149 110
2 4 270 -1364.0701 333.9199 5 562 -1280.1700 630.3401
-1.3923280711e+00 2.6873474058e-01 -2.9711503121e+00
250 200 147
2 4 160 -1338.3900 258.3201 5 309 -1265.4100 564.4299
1.2402791891e+00 9.0503824857e-02 -2.7575959438e+00
239 201 164
2 4 210 1284.4900 93.7400 5 249 1297.9600 413.0100
-1.4174581920e+00 3.0593654104e-01 -2.9775194231e+00
215 168 126
2 4 468 -1360.1200 293.4600 5 892 -1281.8300 594.7700
-1.4174581920e+00 3.0593654104e-01 -2.9775194231e+00
215 168 126
2 4 469 -1360.1200 293.4600 5 893 -1281.8300 594.7700
-1.4410151357e+00 2.5608341905e-01 -2.9602899563e+00
226 175 129
2 4 256 -1390.7400 247.0701 5 550 -1316.9000 558.9299
1.2805570624e+00 1.0326047040e-01 -2.7014639459e+00
255 227 192
2 4 215 1354.4399 109.0800 5 491 1363.9600 445.6400
-1.3665473621e+00 2.7541276894e-01 -2.9722406964e+00
248 197 142
2 4 714 -1313.5100 264.6500 5 1325 -1239.4600 569.0601
1.1316236742e+00 1.3688706897e-01 -2.8107151725e+00
255 231 198
2 4 627 1149.4900 139.1400 5 1194 1163.5901 439.5200
-1.1936561757e+00 1.9809811699e-01 -2.8943996875e+00
190 142 96
2 4 1069 -1177.8201 195.4700 5 1298 -1110.8000 526.9800
1.2719032027e+00 7.0453680138e-02 -2.7025303705e+00
247 211 177
2 4 340 1344.3799 74.4200 5 470 1357.9900 413.7900
-1.2965673411e+00 1.0211112679e-01 -2.8885295937e+00
180 141 98
2 4 357 -1281.9100 100.9600 5 494 -1224.5300 444.9000
-1.3794269555e+00 3.4646477676e-03 -2.8890670563e+00
245 207 170
2 4 530 -1363.3700 3.4200 5 425 -1318.4200 355.9199
-1.2960740021e+00 3.1321805473e-01 -2.9794867396e+00
171 123 74
2 4 1868 -1242.9299 300.2500 5 2859 -1166.0500 597.0000
-1.4287288260e+00 3.2189231337e-01 -2.9765789413e+00
192 148 113
2 4 1195 -1371.2600 308.8600 5 1344 -1291.0400 609.2600
-1.4052811100e+00 2.7333075570e-01 -2.9719853814e+00
200 148 101
2 4 1807 -1350.7700 262.6699 5 2831 -1276.4900 568.4000
1.2187130563e+00 1.2069860978e-01 -2.7746365764e+00
252 215 186
2 4 986 1254.5100 124.2300 5 1177 1265.9900 435.6699
1.2222711459e+00 1.0664727002e-01 -2.7701315407e+00
255 219 193
2 4 609 1260.3301 109.9301 5 1159 1272.6101 424.0701
-1.3642092758e+00 1.7135638794e-01 -2.8791930241e+00
194 147 95
2 4 1643 -1353.4299 169.9800 5 2732 -1286.1600 513.4800
-1.5438995292e+00 1.4961848078e-01 -2.8729369182e+00
229 190 157
2 4 634 -1535.1300 148.7400 5 840 -1468.6100 501.0801
-1.3986783553e+00 3.9203653464e-02 -2.8809621552e+00
164 122 82
2 4 547 -1386.3300 38.8600 5 729 -1336.4000 392.5000
-1.4081060334e+00 3.3406649739e-02 -2.8803914085e+00
212 173 134
2 4 323 -1395.9600 33.1200 5 449 -1346.7400 387.5801
-1.4528772296e+00 3.2883352305e-03 -2.8804199604e+00
118 75 40
2 4 531 -1440.5300 3.2600 5 698 -1395.0000 360.7200
-1.3907806851e+00 -2.8161329788e-02 -2.8924538620e+00
158 119 88
2 4 519 -1373.0500 -27.8101 5 664 -1332.2000 325.5701
-1.3564024107e+00 -7.1506967759e-02 -2.9281472556e+00
161 120 81
2 4 792 -1322.7400 -69.7500 5 956 -1288.7200 272.5801
-1.4155962544e+00 -4.6000867790e-02 -2.8903361196e+00
228 193 163
2 4 509 -1398.4500 -45.4600 5 646 -1360.2300 310.2700
1.1947395405e+00 2.3633912791e-01 -2.8629058538e+00
221 183 150
2 4 1767 1191.8501 235.7700 5 2712 1195.6499 508.4900
-1.3036238785e+00 2.9557153131e-01 -2.9737023137e+00
236 188 134
2 4 2865 -1252.3500 283.8800 5 3727 -1177.3700 584.3101
-1.3797284055e+00 2.8336969631e-01 -2.9766377665e+00
232 182 133
2 4 1829 -1324.0500 271.8900 5 1990 -1249.5000 574.6000
1.1359087408e+00 1.4421282659e-01 -2.8114253341e+00
201 167 132
2 4 1579 1153.9900 146.4900 5 1760 1166.5200 445.9399
1.2695807814e+00 1.1896833431e-01 -2.7213024582e+00
255 216 173
2 4 985 1332.3999 124.8600 5 1218 1342.2800 453.1799
1.2619600731e+00 8.3922670265e-02 -2.7138492367e+00
255 231 204
2 4 928 1328.3401 88.2800 5 1157 1341.0100 422.7300
1.2612429816e+00 7.8262386260e-02 -2.7169292418e+00
171 127 94
2 4 1459 1325.7900 82.2700 5 1656 1339.5801 416.1100
-1.5136672301e+00 1.7105192529e-01 -2.8756324173e+00
100 55 15
2 4 1644 -1503.8199 169.8900 5 1899 -1434.4700 518.7000
-1.3431377403e+00 1.5245051137e-01 -2.8745109410e+00
229 184 138
2 4 2498 -1335.0601 151.4800 5 2681 -1269.2700 497.4700
-1.3100000430e+00 1.4049682298e-01 -2.8802363442e+00
217 175 132
2 4 1005 -1299.2300 139.3199 5 1256 -1236.1300 483.4700
-1.4287547291e+00 6.7690702066e-02 -2.8717501245e+00
254 216 175
2 4 907 -1420.9500 67.3199 5 763 -1366.3300 423.0400
-1.3103205547e+00 -3.3191660866e-02 -2.9492562024e+00
91 55 21
2 4 1274 -1268.5400 -32.1500 5 1430 -1230.6899 300.0601
-1.4366689136e+00 1.1889175845e-02 -2.8810802643e+00
177 137 103
2 4 533 -1424.4399 11.7900 5 706 -1377.1300 368.0200
-1.3442704859e+00 -6.8052837030e-02 -2.9278016539e+00
178 139 103
2 4 1250 -1311.0100 -66.3900 5 1404 -1276.5400 275.5901
-1.3694947245e+00 3.3557151487e-01 -2.9913419620e+00
124 80 36
2 4 1896 -1308.0800 320.4000 5 2874 -1228.1500 613.3800
-1.3874724221e+00 3.3077380800e-01 -2.9880525097e+00
213 171 137
2 4 2928 -1326.8700 316.1699 5 2870 -1246.5701 611.0601
-1.4142178711e+00 3.2935434059e-01 -2.9818842398e+00
139 95 58
2 4 1887 -1355.0400 315.4600 5 2873 -1274.3500 613.1100
-1.3649163176e+00 3.0350738725e-01 -2.9817868633e+00
181 131 82
2 4 2877 -1307.6300 290.7100 5 3736 -1231.2700 589.5701
1.2275160028e+00 1.1948282926e-01 -2.7739045301e+00
201 158 124
2 4 2407 1264.0601 122.9900 5 2515 1275.0100 434.5701
1.2174319262e+00 1.1539145874e-01 -2.7765099240e+00
244 207 180
2 4 2395 1252.2500 118.7000 5 2498 1264.3999 430.0100
1.2479436610e+00 1.2165386394e-01 -2.7597705720e+00
205 163 123
2 4 2415 1291.5000 125.8900 5 3431 1301.8799 441.4199
1.2734657008e+00 9.2772233124e-02 -2.7071197536e+00
223 189 154
2 4 1486 1343.4600 97.8800 5 2511 1355.5701 433.5000
-1.2024021136e+00 1.5621043646e-01 -2.8893044035e+00
231 192 152
2 4 1028 -1188.5500 154.4100 5 1267 -1125.6500 491.3500
1.2557720126e+00 6.4748591736e-02 -2.7225919249e+00
240 206 169
2 4 1421 1317.1699 67.9399 5 1622 1332.5901 401.1100
-1.3159633492e+00 1.4440312816e-01 -2.8786359064e+00
173 129 82
2 4 2457 -1305.7300 143.2700 5 2664 -1242.3000 487.8401
-1.5135286703e+00 6.4392665054e-02 -2.8763464910e+00
248 208 173
2 4 901 -1503.0500 63.9399 5 1153 -1448.7100 420.5801
-1.3135149840e+00 -2.5983503362e-02 -2.9486017047e+00
223 189 154
2 4 2048 -1272.1500 -25.1700 5 2158 -1232.9800 306.9399
-1.3704590154e+00 -3.5797269363e-03 -2.8990053204e+00
148 109 76
2 4 835 -1349.9500 -3.5300 5 1487 -1306.1600 345.6899
-1.4646322549e+00 -3.4765124677e-03 -2.8810750203e+00
178 138 102
2 4 1307 -1451.6300 -3.4500 5 1507 -1407.5400 354.5300
-1.4518166829e+00 -2.1787592337e-02 -2.8828066269e+00
144 105 74
2 4 1286 -1438.6500 -21.5800 5 1025 -1395.8400 336.3700
-1.4051565727e+00 2.6250850463e-01 -2.9691568749e+00
159 106 62
2 4 2792 -1351.9200 252.5100 5 2821 -1278.7600 560.0901
-1.3953588998e+00 2.5554246476e-01 -2.9723870193e+00
167 115 66
2 4 2769 -1340.9100 245.5400 5 2814 -1269.1700 552.4900
1.2128376542e+00 1.1703795097e-01 -2.7760718173e+00
194 155 124
2 4 2401 1247.7400 120.4100 5 2504 1259.8799 431.8500
-1.2136644216e+00 1.8156859288e-01 -2.8897679584e+00
223 177 128
2 4 2593 -1199.2100 179.4399 5 3606 -1134.0000 514.4900
-1.1293478951e+00 1.6602862360e-01 -2.8856672397e+00
208 173 131
2 4 2549 -1118.0200 164.3300 5 2689 -1054.1000 499.6300
-1.2349330020e+00 1.5202550137e-01 -2.8892915593e+00
201 156 113
2 4 1591 -1220.5500 150.2700 5 1849 -1158.1200 488.4700
-1.3527579520e+00 1.6330806234e-01 -2.8765973010e+00
171 125 76
2 4 2540 -1343.6600 162.1500 5 3590 -1276.5601 506.8101
-1.5113360990e+00 1.7546498640e-01 -2.8765083092e+00
232 184 144
2 4 3803 -1501.0500 174.2200 5 3633 -1431.1799 522.3000
-1.3493540787e+00 1.5979885446e-01 -2.8775550026e+00
234 187 141
2 4 2529 -1339.1500 158.6000 5 3583 -1273.9399 503.2500
-1.3479426502e+00 1.5458743430e-01 -2.8737502893e+00
155 111 66
2 4 2501 -1340.0000 153.6400 5 3574 -1274.2400 499.8800
-1.5276716501e+00 1.6254566473e-01 -2.8726337595e+00
189 147 112
2 4 2539 -1519.3101 161.6100 5 2727 -1450.8101 512.5300
-1.4011117856e+00 1.0522740041e-01 -2.8678193868e+00
173 129 90
2 4 2355 -1395.1200 104.7900 5 2593 -1336.0100 458.4700
-1.4397566950e+00 6.4590002660e-02 -2.8720903361e+00
228 189 150
2 4 2231 -1431.8101 64.2300 5 2464 -1377.4299 420.3301
-1.1233025758e+00 1.7029625590e-01 -2.8850131724e+00
244 207 165
2 4 3766 -1112.2200 168.5900 5 3581 -1048.0300 503.6000
-1.3839028119e+00 7.2795337670e-03 -2.8880828127e+00
204 164 128
2 4 3148 -1368.6000 7.2000 5 3151 -1322.4600 359.8800
1.2600253269e+00 4.0743703219e-02 -2.7160390968e+00
237 204 173
2 4 51 1324.9800 42.8400 5 64 1342.1001 380.2700
7.6822699185e-01 2.3160399590e-02 -2.9554416976e+00
7 9 8
2 4 2 741.3201 22.5000 5 4 771.0100 295.2000
-1.5732474961e+00 1.4612693751e-02 -2.8666470236e+00
189 149 113
2 4 12 -1567.5800 14.5601 5 10 -1519.9301 379.4199
-1.4399780024e+00 2.5355457678e-02 -2.8753643014e+00
192 153 115
2 4 17 -1430.6200 25.1899 5 25 -1381.1300 382.6699
-1.3637003809e+00 1.0086377218e-01 -2.8745005114e+00
178 139 96
2 4 19 -1355.2100 100.2200 5 29 -1296.1899 450.8101
-1.4196493557e+00 7.5781492017e-02 -2.8677858499e+00
242 200 160
2 4 26 -1413.8101 75.4700 5 34 -1358.0000 431.7600
8.4651958159e-01 7.1508936759e-02 -2.9057586948e+00
251 230 205
2 4 35 832.3201 70.2500 5 46 856.3799 353.3301
-1.4399381079e+00 4.3567728454e-02 -2.8725037461e+00
167 127 91
2 4 53 -1431.8300 43.3199 5 96 -1380.1400 400.6699
1.2753501829e+00 4.3024247611e-02 -2.6968992818e+00
202 164 126
2 4 54 1351.1799 45.4800 5 65 1366.5100 389.2200
1.2647392881e+00 9.0513421655e-02 -2.7122414498e+00
255 223 193
2 4 57 1331.7100 95.3199 5 70 1344.3899 429.5901
-1.6246976457e+00 1.2966204164e-01 -2.8978140511e+00
16 18 13
2 4 59 -1601.1200 127.7900 5 76 -1539.5000 475.5200
-1.3032281976e+00 -5.9111930119e-02 -2.9561319899e+00
6 8 5
2 4 73 -1259.0701 -57.1100 5 87 -1223.8300 273.8000
1.2821952891e+00 -4.9805057999e-04 -2.6913878269e+00
214 188 164
2 4 75 1360.7000 -0.5400 5 91 1380.9399 348.4600
-1.5230806276e+00 7.7997071733e-03 -2.8965883712e+00
168 125 91
2 4 76 -1501.7000 7.6899 5 92 -1456.7400 361.1799
-1.4627359399e+00 6.2302352345e-02 -2.8714060554e+00
239 203 167
2 4 78 -1455.0200 61.9700 5 99 -1400.8700 419.0901
-1.6181668215e+00 6.9216059749e-02 -2.9025060708e+00
206 159 113
2 4 79 -1592.6000 68.1100 5 100 -1538.8800 418.2600
1.0121503445e+00 9.1922936479e-02 -2.8568543331e+00
254 236 226
2 4 81 1011.7300 91.9100 5 95 1031.7900 384.4700
-1.1046501251e+00 2.1748610632e-01 -2.8969222746e+00
228 187 136
2 4 92 -1088.5901 214.4000 5 171 -1021.9100 541.0200
-1.3510085026e+00 3.2302176918e-01 -2.9874720618e+00
237 189 140
2 4 94 -1291.7300 308.8101 5 173 -1214.0500 603.7400
-1.3643063787e+00 -6.7824095779e-02 -2.9171798106e+00
118 85 54
2 4 102 -1335.2700 -66.4100 5 122 -1300.7600 279.7400
-1.3020914152e+00 -2.4554892888e-02 -2.9478117417e+00
213 178 138
2 4 105 -1261.5400 -23.7900 5 127 -1221.8700 308.1899
-1.4031001223e+00 -2.0638020475e-02 -2.8876926831e+00
226 190 158
2 4 107 -1387.2100 -20.4200 5 133 -1345.8201 334.5901
-1.2652137174e+00 -5.7924597948e-04 -2.9622524905e+00
6 7 3
2 4 108 -1219.3700 -0.5699 5 129 -1178.3800 324.4900
-1.4083471846e+00 1.4747006273e-02 -2.8817672522e+00
168 129 98
2 4 109 -1396.0400 14.6200 5 138 -1348.2800 369.6699
1.4237873817e+00 4.6810001463e-02 -2.6416310637e+00
195 151 119
2 4 113 1539.5901 50.5699 5 247 1550.0601 409.8000
9.4012813533e-01 9.3744789910e-02 -2.8763864264e+00
208 190 178
2 4 118 932.1399 93.2400 5 94 956.3501 381.1200
-1.5677805357e+00 9.8728687779e-02 -2.8832213737e+00
227 185 143
2 4 119 -1553.3300 97.8000 5 153 -1494.3600 451.1400
1.0150931985e+00 1.0842527255e-01 -2.8470814796e+00
210 196 193
2 4 124 1017.9900 108.8000 5 144 1037.3799 403.0500
-1.4332978811e+00 1.1699990967e-01 -2.8652516065e+00
211 168 125
2 4 125 -1429.1799 116.6300 5 159 -1366.8000 471.0701
-1.3294335855e+00 1.2385460039e-01 -2.8779536007e+00
197 158 117
2 4 127 -1318.8101 122.9000 5 157 -1258.9000 469.7800
-1.3026277970e+00 1.2875726815e-01 -2.8823543877e+00
158 116 76
2 4 128 -1291.1799 127.5900 5 158 -1229.2300 471.7000
-1.3688897858e+00 1.3208836759e-01 -2.8679856793e+00
207 164 121
2 4 131 -1363.3700 131.5400 5 160 -1300.2300 482.1500
-1.1156335378e+00 1.5155762992e-01 -2.8889842143e+00
234 205 173
2 4 139 -1102.3201 149.8101 5 161 -1041.9600 484.9600
7.1206692497e-01 1.5215140399e-01 -2.8561459749e+00
194 189 189
2 4 141 711.5200 152.2000 5 105 738.2300 447.9900
-9.0077579227e-01 1.5960344518e-01 -2.8804757038e+00
191 171 146
2 4 142 -892.6800 158.2300 5 165 -833.4100 489.6500
-1.5721779056e+00 1.7287062278e-01 -2.8819603545e+00
223 183 147
2 4 145 -1558.6899 171.3199 5 289 -1488.6700 519.4199
-5.3044525846e-01 1.9015763345e-01 -2.8493867575e+00
214 202 178
2 4 146 -530.9700 190.5601 5 168 -474.7000 519.5100
-1.4706478916e+00 2.5943680841e-01 -2.9617230077e+00
167 114 72
2 4 157 -1418.4100 250.1799 5 310 -1344.3101 562.1300
-1.2633840296e+00 2.6553038338e-01 -2.9550676941e+00
167 120 68
2 4 159 -1220.6799 256.6200 5 311 -1149.8201 564.6300
-1.3188395464e+00 2.8038543413e-01 -2.9683199790e+00
253 204 148
2 4 163 -1270.0200 269.8000 5 313 -1194.5701 573.5701
-1.3961123419e+00 -8.6896782281e-02 -2.9131890472e+00
140 106 81
2 4 175 -1368.2100 -85.2000 5 202 -1336.4000 264.0300
-1.3961123419e+00 -8.6896782281e-02 -2.9131890472e+00
140 106 81
2 4 176 -1368.2100 -85.2000 5 203 -1336.4000 264.0300
-1.3791039125e+00 -7.2362401328e-02 -2.9085781548e+00
205 174 145
2 4 178 -1353.8700 -71.0601 5 208 -1319.4600 278.6300
-1.4014065482e+00 -6.3924220576e-02 -2.8983291738e+00
168 133 104
2 4 181 -1380.4100 -63.0000 5 126 -1345.1400 290.4800
-1.3630200279e+00 -5.2350199042e-02 -2.9114447300e+00
196 162 127
2 4 183 -1337.2300 -51.3500 5 210 -1299.3600 295.9000
1.2948460035e+00 -4.3580950418e-02 -2.7080986525e+00
204 186 182
2 4 184 1365.2000 -45.9100 5 213 1389.9500 299.7800
1.2948460035e+00 -4.3580950418e-02 -2.7080986525e+00
204 186 182
2 4 185 1365.2000 -45.9100 5 214 1389.9500 299.7800
-1.3911809355e+00 -4.4032474006e-02 -2.8935945438e+00
230 194 160
2 4 186 -1373.1300 -43.4600 5 216 -1333.9100 310.3201
-1.5820643181e+00 -1.2032805067e-02 -2.9217805681e+00
138 99 66
2 4 189 -1546.6300 -11.7600 5 222 -1505.5900 335.7300
-1.5820643181e+00 -1.2032805067e-02 -2.9217805681e+00
138 99 66
2 4 190 -1546.6300 -11.7600 5 223 -1505.5900 335.7300
-1.3820747116e+00 -9.2296687630e-03 -2.8930122291e+00
162 123 89
2 4 192 -1364.4800 -9.1100 5 228 -1320.6300 342.7600
1.2955730796e+00 -7.8542238234e-04 -2.6766462593e+00
194 163 142
2 4 194 1382.4700 -0.8500 5 229 1402.4199 353.1799
9.2051613299e-01 5.5463326163e-02 -2.8842511494e+00
205 157 109
2 4 203 911.2500 54.9500 5 419 935.7400 343.9399
1.4095270884e+00 5.4039989811e-02 -2.6415087019e+00
250 223 215
2 4 204 1524.2400 58.3900 5 250 1534.4500 417.4199
-1.4285077852e+00 6.2270573851e-02 -2.8745745327e+00
236 197 156
2 4 205 -1419.3900 61.8700 5 253 -1365.4700 416.9600
1.2044257384e+00 7.6878889798e-02 -2.7781478566e+00
255 233 221
2 4 208 1237.6799 79.1000 5 242 1254.3101 393.4800
1.2595678003e+00 8.8811173515e-02 -2.7194613709e+00
250 216 186
2 4 209 1323.1001 93.2300 5 477 1335.3899 425.3401
-1.5068295125e+00 9.7113348847e-02 -2.8727587531e+00
254 219 179
2 4 212 -1498.3000 96.5500 5 268 -1439.2400 451.9500
9.5080756569e-01 1.0334678800e-01 -2.8665979768e+00
235 218 210
2 4 213 946.6699 103.0400 5 140 968.7400 393.1200
1.2805570624e+00 1.0326047040e-01 -2.7014639459e+00
255 227 192
2 4 214 1354.4399 109.0800 5 490 1363.9600 445.6400
-1.5558114259e+00 1.1654323939e-01 -2.8829381863e+00
117 81 51
2 4 216 -1541.8199 115.4600 5 272 -1480.0000 467.2300
1.2073872911e+00 1.1810560822e-01 -2.7770795535e+00
238 199 168
2 4 219 1241.6399 121.4700 5 262 1253.9700 432.6200
9.9785057129e-01 1.2145187869e-01 -2.8421671073e+00
237 218 203
2 4 220 1002.6499 122.0500 5 251 1021.3601 417.3000
9.9785057129e-01 1.2145187869e-01 -2.8421671073e+00
237 218 203
2 4 221 1002.6499 122.0500 5 252 1021.3601 417.3000
8.2015816502e-01 1.3047204574e-01 -2.8598534598e+00
224 216 214
2 4 222 819.0200 130.3000 5 255 842.3899 423.9299
-1.4303683441e+00 -8.6563119027e-02 -2.9106208601e+00
115 84 63
2 4 277 -1403.4500 -84.9399 5 204 -1371.0500 266.0000
-1.3543140960e+00 -5.5495055881e-02 -2.9237349672e+00
115 80 48
2 4 283 -1322.9100 -54.2100 5 386 -1286.2900 288.7900
-1.4266880169e+00 -2.9496879298e-02 -2.8830785536e+00
255 223 189
2 4 290 -1413.2800 -29.2200 5 221 -1372.0100 328.4299
-1.5357489144e+00 -2.8128318552e-02 -2.9082003567e+00
124 81 47
2 4 291 -1508.4700 -27.6200 5 409 -1468.4500 324.1200
-1.3224353768e+00 -1.8629698367e-02 -2.9362593766e+00
145 111 76
2 4 293 -1286.3101 -18.1200 5 404 -1245.4900 317.9500
-1.5621782639e+00 -6.6320462575e-03 -2.9101834014e+00
223 183 148
2 4 295 -1532.9600 -6.5100 5 420 -1491.0900 344.1799
1.3065843542e+00 -1.6447737637e-03 -2.6738348161e+00
238 222 223
2 4 296 1395.3401 -1.7200 5 424 1415.7600 353.0300
-1.2790423421e+00 2.2736262367e-04 -2.9545075674e+00
193 161 123
2 4 298 -1235.9900 0.2100 5 413 -1194.4900 328.1300
9.3281198721e-01 9.3272026459e-03 -2.8913341787e+00
187 172 169
2 4 301 921.1899 9.2400 5 215 947.7100 298.8201
-1.2817962671e+00 1.1134417441e-02 -2.9436891039e+00
130 99 68
2 4 304 -1243.5000 10.8000 5 226 -1199.6700 341.7200
-1.2654296879e+00 1.3370885671e-02 -2.9515147024e+00
182 156 123
2 4 306 -1224.5500 12.9399 5 418 -1180.4299 340.6799
-1.3710889117e+00 1.4490165721e-02 -2.8904474484e+00
150 111 72
2 4 307 -1354.8800 14.3199 5 430 -1307.7900 365.4000
-1.4598729069e+00 2.1112636773e-02 -2.8767075064e+00
153 108 75
2 4 311 -1448.6300 20.9500 5 441 -1401.9700 378.9500
-1.5025119514e+00 2.0879143133e-02 -2.8833739487e+00
211 169 132
2 4 312 -1488.1799 20.6801 5 438 -1440.7200 377.4199
1.2721300673e+00 2.5931098682e-02 -2.6990394577e+00
179 137 86
2 4 316 1345.9600 27.4600 5 431 1364.4700 371.8101
-1.4081060334e+00 3.3406649739e-02 -2.8803914085e+00
212 173 134
2 4 324 -1395.9600 33.1200 5 450 -1346.7400 387.5801
-1.5577491016e+00 3.9046576269e-02 -2.8938275500e+00
70 29 0
2 4 326 -1537.7500 38.5400 5 456 -1487.6700 391.9700
-1.3567935796e+00 4.7036766628e-02 -2.8856347738e+00
235 192 149
2 4 327 -1342.6700 46.5500 5 457 -1291.9000 396.9299
1.3853229384e+00 4.6428909821e-02 -2.6387770844e+00
211 178 159
2 4 329 1499.7800 50.1899 5 469 1511.3601 411.6699
-1.5536501122e+00 5.0181715913e-02 -2.8884252929e+00
239 200 163
2 4 330 -1536.3600 49.6200 5 461 -1484.8500 404.1300
-1.6001075429e+00 5.3370949836e-02 -2.9010547687e+00
166 122 83
2 4 335 -1575.0300 52.5400 5 742 -1524.6200 403.8301
-1.5664590632e+00 5.9713508310e-02 -2.8882610358e+00
194 152 114
2 4 339 -1549.3101 59.0500 5 472 -1496.0900 413.3101
1.3218586834e+00 7.4834651099e-02 -2.6557695068e+00
238 213 193
2 4 345 1422.2000 80.3800 5 777 1432.6899 434.8600
1.1441568630e+00 8.0034142789e-02 -2.7981988247e+00
236 214 196
2 4 346 1168.0000 81.6600 5 455 1184.7400 390.8500
9.6847308442e-01 8.5128230286e-02 -2.8723876194e+00
200 178 165
2 4 349 962.6399 84.6801 5 231 984.5400 373.9399
1.2298575737e+00 8.9996825634e-02 -2.7613955013e+00
233 194 163
2 4 353 1272.1399 93.0601 5 752 1285.6001 411.4099
1.2076315774e+00 9.0721299005e-02 -2.7773896553e+00
214 177 154
2 4 354 1241.7300 93.3000 5 463 1256.3000 406.7500
1.1573254062e+00 9.1847680971e-02 -2.7851206214e+00
252 222 197
2 4 355 1186.5901 94.2100 5 462 1202.8999 406.3401
1.0500422664e+00 9.6671901715e-02 -2.8449750042e+00
189 181 179
2 4 356 1053.0500 97.1801 5 241 1073.7300 391.9800
1.2270988426e+00 1.0078893432e-01 -2.7676469150e+00
253 217 192
2 4 358 1266.3201 104.0000 5 756 1279.1699 419.3401
1.2049602785e+00 1.0359714784e-01 -2.7773073803e+00
255 231 207
2 4 362 1239.1201 106.5300 5 474 1252.5400 418.9800
8.7884471947e-01 1.0927261485e-01 -2.8706611767e+00
230 216 205
2 4 363 874.3101 108.7200 5 458 896.8899 399.0701
7.9550425676e-01 1.1916692212e-01 -2.8708953896e+00
229 224 222
2 4 367 791.5400 118.5300 5 466 815.5701 410.2800
1.2816005179e+00 1.1598502722e-01 -2.7041845353e+00
209 166 130
2 4 370 1353.6699 122.4800 5 807 1363.0300 456.7400
-1.3823809865e+00 1.2667610968e-01 -2.8656189361e+00
240 197 154
2 4 372 -1377.6899 126.2500 5 516 -1315.5000 478.5100
8.5678260134e-01 1.2760695092e-01 -2.8577104435e+00
177 160 150
2 4 374 856.3601 127.5200 5 254 878.5601 421.1100
-1.1953421571e+00 1.4924441339e-01 -2.8889653145e+00
216 182 144
