# Bundle file v0.3
39 735
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.3530857234e+00 3.5206343550e-01 -2.9959477640e+00
227 179 131
2 4 170 -1290.9399 336.6300 5 320 -1210.9600 625.0500
1.2839939618e+00 8.0586521911e-02 -2.6915918928e+00
223 185 146
2 4 80 1359.6201 84.9700 5 101 1372.8799 426.7000
-1.4202895688e+00 3.4719024931e-01 -2.9761895136e+00
193 149 110
2 4 270 -1364.0701 333.9199 5 562 -1280.1700 630.3401
-1.3903294373e+00 2.6782196813e-01 -2.9683746428e+00
250 200 147
2 4 160 -1338.3900 258.3201 5 309 -1265.4100 564.4299
1.2414687131e+00 9.0784233621e-02 -2.7569032138e+00
239 201 164
2 4 210 1284.4900 93.7400 5 249 1297.9600 413.0100
-1.4153647052e+00 3.0487926172e-01 -2.9740116065e+00
215 168 126
2 4 468 -1360.1200 293.4600 5 892 -1281.8300 594.7700
-1.4153647052e+00 3.0487926172e-01 -2.9740116065e+00
215 168 126
2 4 469 -1360.1200 293.4600 5 893 -1281.8300 594.7700
-1.4394976847e+00 2.5536064752e-01 -2.9573407841e+00
226 175 129
2 4 256 -1390.7400 247.0701 5 550 -1316.9000 558.9299
1.2825434699e+00 1.0382284989e-01 -2.7003897987e+00
255 227 192
2 4 215 1354.4399 109.0800 5 491 1363.9600 445.6400
-1.3644170012e+00 2.7442846713e-01 -2.9696135300e+00
248 197 142
2 4 714 -1313.5100 264.6500 5 1325 -1239.4600 569.0601
1.1313546854e+00 1.3703413792e-01 -2.8105625330e+00
255 231 198
2 4 627 1149.4900 139.1400 5 1194 1163.5901 439.5200
-1.1926906600e+00 1.9763144740e-01 -2.8950986608e+00
190 142 96
2 4 1069 -1177.8201 195.4700 5 1298 -1110.8000 526.9800
1.2737501246e+00 7.0873915866e-02 -2.7018401343e+00
247 211 177
2 4 340 1344.3799 74.4200 5 470 1357.9900 413.7900
-1.2960993145e+00 1.0208484039e-01 -2.8892836249e+00
180 141 98
2 4 357 -1281.9100 100.9600 5 494 -1224.5300 444.9000
-1.3794986472e+00 3.7348678310e-03 -2.8896060619e+00
245 207 170
2 4 530 -1363.3700 3.4200 5 425 -1318.4200 355.9199
-1.2935526537e+00 3.1192341026e-01 -2.9769281535e+00
171 123 74
2 4 1868 -1242.9299 300.2500 5 2859 -1166.0500 597.0000
-1.4266691525e+00 3.2079467769e-01 -2.9727877554e+00
192 148 113
2 4 1195 -1371.2600 308.8600 5 1344 -1291.0400 609.2600
-1.4033136235e+00 2.7241674804e-01 -2.9690313449e+00
200 148 101
2 4 1807 -1350.7700 262.6699 5 2831 -1276.4900 568.4000
1.2195580060e+00 1.2100070023e-01 -2.7738941278e+00
252 215 186
2 4 986 1254.5100 124.2300 5 1177 1265.9900 435.6699
1.2231672400e+00 1.0692291975e-01 -2.7694613087e+00
255 219 193
2 4 609 1260.3301 109.9301 5 1159 1272.6101 424.0701
-1.3640218109e+00 1.7123089654e-01 -2.8789844238e+00
194 147 95
2 4 1643 -1353.4299 169.9800 5 2732 -1286.1600 513.4800
-1.5453570763e+00 1.4981782829e-01 -2.8709554504e+00
229 190 157
2 4 634 -1535.1300 148.7400 5 840 -1468.6100 501.0801
-1.3989472377e+00 3.9439295715e-02 -2.8812967273e+00
164 122 82
2 4 547 -1386.3300 38.8600 5 729 -1336.4000 392.5000
-1.4084581165e+00 3.3662150029e-02 -2.8806717171e+00
212 173 134
2 4 323 -1395.9600 33.1200 5 449 -1346.7400 387.5801
-1.4536201967e+00 3.6224279001e-03 -2.8803803469e+00
118 75 40
2 4 531 -1440.5300 3.2600 5 698 -1395.0000 360.7200
-1.3909117608e+00 -2.7835558590e-02 -2.8929400435e+00
158 119 88
2 4 519 -1373.0500 -27.8101 5 664 -1332.2000 325.5701
-1.3557521040e+00 -7.1215560765e-02 -2.9283881738e+00
161 120 81
2 4 792 -1322.7400 -69.7500 5 956 -1288.7200 272.5801
-1.4159559173e+00 -4.5631477953e-02 -2.8906699312e+00
228 193 163
2 4 509 -1398.4500 -45.4600 5 646 -1360.2300 310.2700
1.1951507456e+00 2.3652354955e-01 -2.8608563215e+00
221 183 150
2 4 1767 1191.8501 235.7700 5 2712 1195.6499 508.4900
-1.3012549528e+00 2.9440043641e-01 -2.9713647852e+00
236 188 134
2 4 2865 -1252.3500 283.8800 5 3727 -1177.3700 584.3101
-1.3775453254e+00 2.8234710528e-01 -2.9737410083e+00
232 182 133
2 4 1829 -1324.0500 271.8900 5 1990 -1249.5000 574.6000
1.1356768092e+00 1.4437151070e-01 -2.8111459932e+00
201 167 132
2 4 1579 1153.9900 146.4900 5 1760 1166.5200 445.9399
1.2713411877e+00 1.1951519246e-01 -2.7202286782e+00
255 216 173
2 4 985 1332.3999 124.8600 5 1218 1342.2800 453.1799
1.2636056036e+00 8.4352491772e-02 -2.7131548754e+00
255 231 204
2 4 928 1328.3401 88.2800 5 1157 1341.0100 422.7300
1.2628756423e+00 7.8660168403e-02 -2.7162853954e+00
171 127 94
2 4 1459 1325.7900 82.2700 5 1656 1339.5801 416.1100
-1.5146766282e+00 1.7114918236e-01 -2.8738179423e+00
100 55 15
2 4 1644 -1503.8199 169.8900 5 1899 -1434.4700 518.7000
-1.3429854456e+00 1.5238322626e-01 -2.8747334573e+00
229 184 138
2 4 2498 -1335.0601 151.4800 5 2681 -1269.2700 497.4700
-1.3096391818e+00 1.4040490625e-01 -2.8807525565e+00
217 175 132
2 4 1005 -1299.2300 139.3199 5 1256 -1236.1300 483.4700
-1.4293489086e+00 6.7926292959e-02 -2.8717692820e+00
254 216 175
2 4 907 -1420.9500 67.3199 5 763 -1366.3300 423.0400
-1.3090627130e+00 -3.3071505044e-02 -2.9493781513e+00
91 55 21
2 4 1274 -1268.5400 -32.1500 5 1430 -1230.6899 300.0601
-1.4372571236e+00 1.2200688986e-02 -2.8811702526e+00
177 137 103
2 4 533 -1424.4399 11.7900 5 706 -1377.1300 368.0200
-1.3435710451e+00 -6.7769383200e-02 -2.9281372981e+00
178 139 103
2 4 1250 -1311.0100 -66.3900 5 1404 -1276.5400 275.5901
-1.3668849161e+00 3.3421789460e-01 -2.9877319365e+00
124 80 36
2 4 1896 -1308.0800 320.4000 5 2874 -1228.1500 613.3800
-1.3849964654e+00 3.2949366942e-01 -2.9843866395e+00
213 171 137
2 4 2928 -1326.8700 316.1699 5 2870 -1246.5701 611.0601
-1.4119695816e+00 3.2816576119e-01 -2.9780719534e+00
139 95 58
2 4 1887 -1355.0400 315.4600 5 2873 -1274.3500 613.1100
-1.3625402432e+00 3.0234553409e-01 -2.9787253235e+00
181 131 82
2 4 2877 -1307.6300 290.7100 5 3736 -1231.2700 589.5701
1.2284803251e+00 1.1978779615e-01 -2.7730543537e+00
201 158 124
2 4 2407 1264.0601 122.9900 5 2515 1275.0100 434.5701
1.2182558519e+00 1.1566938105e-01 -2.7758100996e+00
244 207 180
2 4 2395 1252.2500 118.7000 5 2498 1264.3999 430.0100
1.2492491450e+00 1.2203903327e-01 -2.7587527186e+00
205 163 123
2 4 2415 1291.5000 125.8900 5 3431 1301.8799 441.4199
1.2753361163e+00 9.3272723264e-02 -2.7062531058e+00
223 189 154
2 4 1486 1343.4600 97.8800 5 2511 1355.5701 433.5000
-1.2016204371e+00 1.5593106407e-01 -2.8903636144e+00
231 192 152
2 4 1028 -1188.5500 154.4100 5 1267 -1125.6500 491.3500
1.2572984257e+00 6.5069570810e-02 -2.7220829044e+00
240 206 169
2 4 1421 1317.1699 67.9399 5 1622 1332.5901 401.1100
-1.3156421124e+00 1.4431152901e-01 -2.8790944759e+00
173 129 82
2 4 2457 -1305.7300 143.2700 5 2664 -1242.3000 487.8401
-1.5147851517e+00 6.4683687728e-02 -2.8753603540e+00
248 208 173
2 4 901 -1503.0500 63.9399 5 1153 -1448.7100 420.5801
-1.3122685158e+00 -2.5878292054e-02 -2.9487040790e+00
223 189 154
2 4 2048 -1272.1500 -25.1700 5 2158 -1232.9800 306.9399
-1.3703079343e+00 -3.3340297112e-03 -2.8994852056e+00
148 109 76
2 4 835 -1349.9500 -3.5300 5 1487 -1306.1600 345.6899
-1.4654711384e+00 -3.1307277974e-03 -2.8809218887e+00
178 138 102
2 4 1307 -1451.6300 -3.4500 5 1507 -1407.5400 354.5300
-1.4525573946e+00 -2.1420531533e-02 -2.8828423080e+00
144 105 74
2 4 1286 -1438.6500 -21.5800 5 1025 -1395.8400 336.3700
-1.4032675149e+00 2.6165293963e-01 -2.9663588743e+00
159 106 62
2 4 2792 -1351.9200 252.5100 5 2821 -1278.7600 560.0901
-1.3933827790e+00 2.5468110200e-01 -2.9697000228e+00
167 115 66
2 4 2769 -1340.9100 245.5400 5 2814 -1269.1700 552.4900
1.2135995762e+00 1.1731991155e-01 -2.7754199191e+00
194 155 124
2 4 2401 1247.7400 120.4100 5 2504 1259.8799 431.8500
-1.2128269219e+00 1.8120271801e-01 -2.8905398232e+00
223 177 128
2 4 2593 -1199.2100 179.4399 5 3606 -1134.0000 514.4900
-1.1285845408e+00 1.6567864399e-01 -2.8871803082e+00
208 173 131
2 4 2549 -1118.0200 164.3300 5 2689 -1054.1000 499.6300
-1.2341999064e+00 1.5178600828e-01 -2.8901530413e+00
201 156 113
2 4 1591 -1220.5500 150.2700 5 1849 -1158.1200 488.4700
-1.3525852728e+00 1.6320844934e-01 -2.8766090971e+00
171 125 76
2 4 2540 -1343.6600 162.1500 5 3590 -1276.5601 506.8101
-1.5122911317e+00 1.7554440871e-01 -2.8746709961e+00
232 184 144
2 4 3803 -1501.0500 174.2200 5 3633 -1431.1799 522.3000
-1.3491518655e+00 1.5969825090e-01 -2.8776055898e+00
234 187 141
2 4 2529 -1339.1500 158.6000 5 3583 -1273.9399 503.2500
-1.3478195875e+00 1.5452151776e-01 -2.8739198883e+00
155 111 66
2 4 2501 -1340.0000 153.6400 5 3574 -1274.2400 499.8800
-1.5289183001e+00 1.6269772227e-01 -2.8707533802e+00
189 147 112
2 4 2539 -1519.3101 161.6100 5 2727 -1450.8101 512.5300
-1.4015057298e+00 1.0537186221e-01 -2.8679315749e+00
173 129 90
2 4 2355 -1395.1200 104.7900 5 2593 -1336.0100 458.4700
-1.4404344108e+00 6.4839287420e-02 -2.8720077894e+00
228 189 150
2 4 2231 -1431.8101 64.2300 5 2464 -1377.4299 420.3301
-1.1225415945e+00 1.6992875661e-01 -2.8865397913e+00
244 207 165
2 4 3766 -1112.2200 168.5900 5 3581 -1048.0300 503.6000
-1.3840144134e+00 7.5491817156e-03 -2.8885896752e+00
204 164 128
2 4 3148 -1368.6000 7.2000 5 3151 -1322.4600 359.8800
1.2616271932e+00 4.0987238418e-02 -2.7156316632e+00
237 204 173
2 4 51 1324.9800 42.8400 5 64 1342.1001 380.2700
7.6554875884e-01 2.2540996089e-02 -2.9559907182e+00
7 9 8
2 4 2 741.3201 22.5000 5 4 771.0100 295.2000
-1.5755563760e+00 1.5041291372e-02 -2.8652834025e+00
189 149 113
2 4 12 -1567.5800 14.5601 5 10 -1519.9301 379.4199
-1.4406797575e+00 2.5666832606e-02 -2.8754461165e+00
192 153 115
2 4 17 -1430.6200 25.1899 5 25 -1381.1300 382.6699
-1.3637653975e+00 1.0095855487e-01 -2.8749142108e+00
178 139 96
2 4 19 -1355.2100 100.2200 5 29 -1296.1899 450.8101
-1.4202386041e+00 7.6009719759e-02 -2.8679077098e+00
242 200 160
2 4 26 -1413.8101 75.4700 5 34 -1358.0000 431.7600
8.4409605904e-01 7.1081736306e-02 -2.9066706501e+00
251 230 205
2 4 35 832.3201 70.2500 5 46 856.3799 353.3301
-1.4406563691e+00 4.3856153899e-02 -2.8725330681e+00
167 127 91
2 4 53 -1431.8300 43.3199 5 96 -1380.1400 400.6699
1.2772579475e+00 4.3341810308e-02 -2.6963282536e+00
202 164 126
2 4 54 1351.1799 45.4800 5 65 1366.5100 389.2200
1.2664483722e+00 9.0980988768e-02 -2.7114954341e+00
255 223 193
2 4 57 1331.7100 95.3199 5 70 1344.3899 429.5901
-1.6266976203e+00 1.2988955237e-01 -2.8945896761e+00
16 18 13
2 4 59 -1601.1200 127.7900 5 76 -1539.5000 475.5200
-1.3018736200e+00 -5.8945017448e-02 -2.9562223103e+00
6 8 5
2 4 73 -1259.0701 -57.1100 5 87 -1223.8300 273.8000
1.2842435042e+00 -3.6229176293e-04 -2.6909938653e+00
214 188 164
2 4 75 1360.7000 -0.5400 5 91 1380.9399 348.4600
-1.5241179451e+00 8.0965054070e-03 -2.8955029442e+00
168 125 91
2 4 76 -1501.7000 7.6899 5 92 -1456.7400 361.1799
-1.4636198327e+00 6.2576547331e-02 -2.8710951435e+00
239 203 167
2 4 78 -1455.0200 61.9700 5 99 -1400.8700 419.0901
-1.6201110839e+00 6.9483875529e-02 -2.8997768543e+00
206 159 113
2 4 79 -1592.6000 68.1100 5 100 -1538.8800 418.2600
1.0107117302e+00 9.1740643169e-02 -2.8574168684e+00
254 236 226
2 4 81 1011.7300 91.9100 5 95 1031.7900 384.4700
-1.1036123455e+00 2.1685657449e-01 -2.8979578664e+00
228 187 136
2 4 92 -1088.5901 214.4000 5 171 -1021.9100 541.0200
-1.3484415661e+00 3.2171640958e-01 -2.9842246636e+00
237 189 140
2 4 94 -1291.7300 308.8101 5 173 -1214.0500 603.7400
-1.3638901923e+00 -6.7506564097e-02 -2.9175461144e+00
118 85 54
2 4 102 -1335.2700 -66.4100 5 122 -1300.7600 279.7400
-1.3008285157e+00 -2.4453514244e-02 -2.9480083788e+00
213 178 138
2 4 105 -1261.5400 -23.7900 5 127 -1221.8700 308.1899
-1.4033816765e+00 -2.0308152903e-02 -2.8881143744e+00
226 190 158
2 4 107 -1387.2100 -20.4200 5 133 -1345.8201 334.5901
-1.2635842883e+00 -6.1456116548e-04 -2.9623419817e+00
6 7 3
2 4 108 -1219.3700 -0.5699 5 129 -1178.3800 324.4900
-1.4087175626e+00 1.5037469402e-02 -2.8821183854e+00
168 129 98
2 4 109 -1396.0400 14.6200 5 138 -1348.2800 369.6699
1.4290886109e+00 4.7362144724e-02 -2.6385325750e+00
195 151 119
2 4 113 1539.5901 50.5699 5 247 1550.0601 409.8000
9.3822763876e-01 9.3480627680e-02 -2.8772484082e+00
208 190 178
2 4 118 932.1399 93.2400 5 94 956.3501 381.1200
-1.5694244239e+00 9.8992659754e-02 -2.8812158178e+00
227 185 143
2 4 119 -1553.3300 97.8000 5 153 -1494.3600 451.1400
1.0136977424e+00 1.0831052538e-01 -2.8476943593e+00
210 196 193
2 4 124 1017.9900 108.8000 5 144 1037.3799 403.0500
-1.4339442591e+00 1.1716403950e-01 -2.8649837838e+00
211 168 125
2 4 125 -1429.1799 116.6300 5 159 -1366.8000 471.0701
-1.3292194440e+00 1.2383685636e-01 -2.8784510164e+00
197 158 117
2 4 127 -1318.8101 122.9000 5 157 -1258.9000 469.7800
-1.3022331110e+00 1.2868613392e-01 -2.8829884720e+00
158 116 76
2 4 128 -1291.1799 127.5900 5 158 -1229.2300 471.7000
-1.3690308243e+00 1.3213437247e-01 -2.8682205088e+00
207 164 121
2 4 131 -1363.3700 131.5400 5 160 -1300.2300 482.1500
-1.1148505000e+00 1.5123241031e-01 -2.8906034868e+00
234 205 173
2 4 139 -1102.3201 149.8101 5 161 -1041.9600 484.9600
7.0915196870e-01 1.5192789604e-01 -2.8582965066e+00
194 189 189
2 4 141 711.5200 152.2000 5 105 738.2300 447.9900
-9.0049658118e-01 1.5917989243e-01 -2.8831501856e+00
191 171 146
2 4 142 -892.6800 158.2300 5 165 -833.4100 489.6500
-1.5737182068e+00 1.7302945086e-01 -2.8792752080e+00
223 183 147
2 4 145 -1558.6899 171.3199 5 289 -1488.6700 519.4199
-5.3177707953e-01 1.8968719176e-01 -2.8532558761e+00
214 202 178
2 4 146 -530.9700 190.5601 5 168 -474.7000 519.5100
-1.4692805220e+00 2.5874537267e-01 -2.9584098406e+00
167 114 72
2 4 157 -1418.4100 250.1799 5 310 -1344.3101 562.1300
-1.2613358064e+00 2.6454191512e-01 -2.9536412338e+00
167 120 68
2 4 159 -1220.6799 256.6200 5 311 -1149.8201 564.6300
-1.3166350912e+00 2.7933604296e-01 -2.9661131121e+00
253 204 148
2 4 163 -1270.0200 269.8000 5 313 -1194.5701 573.5701
-1.3959679961e+00 -8.6529788343e-02 -2.9133790109e+00
140 106 81
2 4 175 -1368.2100 -85.2000 5 202 -1336.4000 264.0300
-1.3959679961e+00 -8.6529788343e-02 -2.9133790109e+00
140 106 81
2 4 176 -1368.2100 -85.2000 5 203 -1336.4000 264.0300
-1.3789344362e+00 -7.2007328284e-02 -2.9089830702e+00
205 174 145
2 4 178 -1353.8700 -71.0601 5 208 -1319.4600 278.6300
-1.4015463794e+00 -6.3552528902e-02 -2.8986949717e+00
168 133 104
2 4 181 -1380.4100 -63.0000 5 126 -1345.1400 290.4800
-1.3626879689e+00 -5.2043280474e-02 -2.9119122450e+00
196 162 127
2 4 183 -1337.2300 -51.3500 5 210 -1299.3600 295.9000
1.2970337283e+00 -4.3715882544e-02 -2.7075905749e+00
204 186 182
2 4 184 1365.2000 -45.9100 5 213 1389.9500 299.7800
1.2970337283e+00 -4.3715882544e-02 -2.7075905749e+00
204 186 182
2 4 185 1365.2000 -45.9100 5 214 1389.9500 299.7800
-1.3913238348e+00 -4.3679275598e-02 -2.8941048443e+00
230 194 160
2 4 186 -1373.1300 -43.4600 5 216 -1333.9100 310.3201
-1.5832501019e+00 -1.1781257692e-02 -2.9197009968e+00
138 99 66
2 4 189 -1546.6300 -11.7600 5 222 -1505.5900 335.7300
-1.5832501019e+00 -1.1781257692e-02 -2.9197009968e+00
138 99 66
2 4 190 -1546.6300 -11.7600 5 223 -1505.5900 335.7300
-1.3821132654e+00 -8.9445034933e-03 -2.8935150793e+00
162 123 89
2 4 192 -1364.4800 -9.1100 5 228 -1320.6300 342.7600
1.2979241131e+00 -6.0726471997e-04 -2.6761241576e+00
194 163 142
2 4 194 1382.4700 -0.8500 5 229 1402.4199 353.1799
9.1843426995e-01 5.5114031914e-02 -2.8851557212e+00
205 157 109
2 4 203 911.2500 54.9500 5 419 935.7400 343.9399
1.4144747841e+00 5.4634964850e-02 -2.6386528374e+00
250 223 215
2 4 204 1524.2400 58.3900 5 250 1534.4500 417.4199
-1.4290563661e+00 6.2505654784e-02 -2.8745882945e+00
236 197 156
2 4 205 -1419.3900 61.8700 5 253 -1365.4700 416.9600
1.2050629790e+00 7.7024474467e-02 -2.7778443470e+00
255 233 221
2 4 208 1237.6799 79.1000 5 242 1254.3101 393.4800
1.2611571366e+00 8.9237889711e-02 -2.7187365993e+00
250 216 186
2 4 209 1323.1001 93.2300 5 477 1335.3899 425.3401
-1.5080163008e+00 9.7359720283e-02 -2.8716821244e+00
254 219 179
2 4 212 -1498.3000 96.5500 5 268 -1439.2400 451.9500
9.4896351179e-01 1.0312915721e-01 -2.8674536989e+00
235 218 210
2 4 213 946.6699 103.0400 5 140 968.7400 393.1200
1.2825434699e+00 1.0382284989e-01 -2.7003897987e+00
255 227 192
2 4 214 1354.4399 109.0800 5 490 1363.9600 445.6400
-1.5572705257e+00 1.1676793871e-01 -2.8809626933e+00
117 81 51
2 4 216 -1541.8199 115.4600 5 272 -1480.0000 467.2300
1.2080748438e+00 1.1838401769e-01 -2.7764821859e+00
238 199 168
2 4 219 1241.6399 121.4700 5 262 1253.9700 432.6200
9.9632862370e-01 1.2136798136e-01 -2.8429041159e+00
237 218 203
2 4 220 1002.6499 122.0500 5 251 1021.3601 417.3000
9.9632862370e-01 1.2136798136e-01 -2.8429041159e+00
237 218 203
2 4 221 1002.6499 122.0500 5 252 1021.3601 417.3000
8.1762111315e-01 1.3025905059e-01 -2.8614640389e+00
224 216 214
2 4 222 819.0200 130.3000 5 255 842.3899 423.9299
-1.4304956130e+00 -8.6188781954e-02 -2.9105548442e+00
115 84 63
2 4 277 -1403.4500 -84.9399 5 204 -1371.0500 266.0000
-1.3537144692e+00 -5.5223832667e-02 -2.9240540864e+00
115 80 48
2 4 283 -1322.9100 -54.2100 5 386 -1286.2900 288.7900
-1.4272430559e+00 -2.9126594686e-02 -2.8833838338e+00
255 223 189
2 4 290 -1413.2800 -29.2200 5 221 -1372.0100 328.4299
-1.5367439094e+00 -2.7821732640e-02 -2.9069388471e+00
124 81 47
2 4 291 -1508.4700 -27.6200 5 409 -1468.4500 324.1200
-1.3214268896e+00 -1.8497208828e-02 -2.9365138770e+00
145 111 76
2 4 293 -1286.3101 -18.1200 5 404 -1245.4900 317.9500
-1.5633758615e+00 -6.3527121651e-03 -2.9084880125e+00
223 183 148
2 4 295 -1532.9600 -6.5100 5 420 -1491.0900 344.1799
1.3091648114e+00 -1.4630419673e-03 -2.6731765877e+00
238 222 223
2 4 296 1395.3401 -1.7200 5 424 1415.7600 353.0300
-1.2775678234e+00 2.2363867992e-04 -2.9546576129e+00
193 161 123
2 4 298 -1235.9900 0.2100 5 413 -1194.4900 328.1300
9.3073932715e-01 8.8959148857e-03 -2.8921240872e+00
187 172 169
2 4 301 921.1899 9.2400 5 215 947.7100 298.8201
-1.2805000386e+00 1.1141454329e-02 -2.9440011998e+00
130 99 68
2 4 304 -1243.5000 10.8000 5 226 -1199.6700 341.7200
-1.2639675636e+00 1.3335935666e-02 -2.9517829738e+00
182 156 123
2 4 306 -1224.5500 12.9399 5 418 -1180.4299 340.6799
-1.3710723804e+00 1.4730065613e-02 -2.8910033861e+00
150 111 72
2 4 307 -1354.8800 14.3199 5 430 -1307.7900 365.4000
-1.4607055934e+00 2.1430745254e-02 -2.8765568238e+00
153 108 75
2 4 311 -1448.6300 20.9500 5 441 -1401.9700 378.9500
-1.5036002643e+00 2.1197864850e-02 -2.8826581182e+00
211 169 132
2 4 312 -1488.1799 20.6801 5 438 -1440.7200 377.4199
1.2739938349e+00 2.6169946677e-02 -2.6986461878e+00
179 137 86
2 4 316 1345.9600 27.4600 5 431 1364.4700 371.8101
-1.4084581165e+00 3.3662150029e-02 -2.8806717171e+00
212 173 134
2 4 324 -1395.9600 33.1200 5 450 -1346.7400 387.5801
-1.5591705797e+00 3.9335085546e-02 -2.8922054341e+00
70 29 0
2 4 326 -1537.7500 38.5400 5 456 -1487.6700 391.9700
-1.3567279259e+00 4.7211169300e-02 -2.8862423723e+00
235 192 149
2 4 327 -1342.6700 46.5500 5 457 -1291.9000 396.9299
1.3897118496e+00 4.6981884624e-02 -2.6364554366e+00
211 178 159
2 4 329 1499.7800 50.1899 5 469 1511.3601 411.6699
-1.5551179461e+00 5.0474097574e-02 -2.8868603434e+00
239 200 163
2 4 330 -1536.3600 49.6200 5 461 -1484.8500 404.1300
-1.6018647151e+00 5.3642024634e-02 -2.8986866449e+00
166 122 83
2 4 335 -1575.0300 52.5400 5 742 -1524.6200 403.8301
-1.5680659239e+00 6.0005853315e-02 -2.8864761835e+00
194 152 114
2 4 339 -1549.3101 59.0500 5 472 -1496.0900 413.3101
1.3247858359e+00 7.5461899125e-02 -2.6543810649e+00
238 213 193
2 4 345 1422.2000 80.3800 5 777 1432.6899 434.8600
1.1439896496e+00 8.0088165296e-02 -2.7983100728e+00
236 214 196
2 4 346 1168.0000 81.6600 5 455 1184.7400 390.8500
9.6672067246e-01 8.4866513906e-02 -2.8730845216e+00
200 178 165
2 4 349 962.6399 84.6801 5 231 984.5400 373.9399
1.2308774499e+00 9.0254212471e-02 -2.7607984482e+00
233 194 163
2 4 353 1272.1399 93.0601 5 752 1285.6001 411.4099
1.2083090777e+00 9.0912072503e-02 -2.7769520226e+00
214 177 154
2 4 354 1241.7300 93.3000 5 463 1256.3000 406.7500
1.1573524377e+00 9.1993559955e-02 -2.7851894816e+00
252 222 197
2 4 355 1186.5901 94.2100 5 462 1202.8999 406.3401
1.0489425869e+00 9.6564716798e-02 -2.8454343448e+00
189 181 179
2 4 356 1053.0500 97.1801 5 241 1073.7300 391.9800
1.2280709771e+00 1.0105869964e-01 -2.7669799422e+00
253 217 192
2 4 358 1266.3201 104.0000 5 756 1279.1699 419.3401
1.2056056103e+00 1.0382717638e-01 -2.7768214044e+00
255 231 207
2 4 362 1239.1201 106.5300 5 474 1252.5400 418.9800
8.7658223619e-01 1.0901919433e-01 -2.8718556142e+00
230 216 205
2 4 363 874.3101 108.7200 5 458 896.8899 399.0701
7.9286967931e-01 1.1889441976e-01 -2.8724991651e+00
229 224 222
2 4 367 791.5400 118.5300 5 466 815.5701 410.2800
1.2836131445e+00 1.1659549619e-01 -2.7030212741e+00
209 166 130
2 4 370 1353.6699 122.4800 5 807 1363.0300 456.7400
-1.3826533126e+00 1.2675980338e-01 -2.8657949746e+00
240 197 154
2 4 372 -1377.6899 126.2500 5 516 -1315.5000 478.5100
8.5440736029e-01 1.2741198142e-01 -2.8591487572e+00
177 160 150
2 4 374 856.3601 127.5200 5 254 878.5601 421.1100
-1.1945748428e+00 1.4898564252e-01 -2.8901272873e+00
216 182 144
